author_id,author_name,author_name_kana,birth_year,death_year,notes
AUTR-000001,石川達三,,,,
AUTR-000002,鶴田知也,,,,
AUTR-000003,小田嶽夫,,,,
AUTR-000004,冨澤有爲男,,,,
AUTR-000005,石川淳,,,,
AUTR-000006,尾崎一雄,,,,
AUTR-000007,火野葦平,,,,
AUTR-000008,中山義秀,,,,
AUTR-000009,中里恒子,,,,
AUTR-000010,長谷健,,,,
AUTR-000011,半田義之,,,,
AUTR-000012,寒川光太郎,,,,
AUTR-000013,櫻田常久,,,,
AUTR-000014,多田裕計,,,,
AUTR-000015,芝木好子,,,,
AUTR-000016,倉光俊夫,,,,
AUTR-000017,石塚喜久三,,,,
AUTR-000018,東野邊薫,,,,
AUTR-000019,小尾十三登,,,,
AUTR-000020,八木義徳,,,,
AUTR-000021,清水基吉,,,,
AUTR-000022,由起しげ子,,,,
AUTR-000023,小谷剛,,,,
AUTR-000024,井上靖,,,,
AUTR-000025,辻亮一,,,,
AUTR-000026,石川利光,,,,
AUTR-000027,安部公房,,,,
AUTR-000028,堀田善衛,,,,
AUTR-000029,松本清張,,,,
AUTR-000030,五味康祐,,,,
AUTR-000031,安岡章太郎,,,,
AUTR-000032,吉行淳之介,,,,
AUTR-000033,庄野潤三,,,,
AUTR-000034,小島信夫,,,,
AUTR-000035,遠藤周作,,,,
AUTR-000036,石原慎太郎,,,,
AUTR-000037,近藤啓太郎,,,,
AUTR-000038,菊村到,,,,
AUTR-000039,開高健,,,,
AUTR-000040,大江健三郎,,,,
AUTR-000041,斯波四郎,,,,
AUTR-000042,北杜夫,,,,
AUTR-000043,三浦哲郎,,,,
AUTR-000044,宇能鴻一郎,,,,
AUTR-000045,川村晃,,,,
AUTR-000046,河野多惠子,,,,
AUTR-000047,後藤紀一,,,,
AUTR-000048,田辺聖子,,,,
AUTR-000049,柴田翔,,,,
AUTR-000050,津村節子,,,,
AUTR-000051,高井有一,,,,
AUTR-000052,丸山健二,,,,
AUTR-000053,大城立裕,,,,
AUTR-000054,柏原兵三,,,,
AUTR-000055,大庭みな子,,,,
AUTR-000056,丸谷才一,,,,
AUTR-000057,田久保英夫,,,,
AUTR-000058,庄司薫,,,,
AUTR-000059,清岡卓行,,,,
AUTR-000060,古山高麗雄,,,,
AUTR-000061,吉田知子,,,,
AUTR-000062,古井由吉,,,,
AUTR-000063,東峰夫,,,,
AUTR-000064,李恢成,,,,
AUTR-000065,宮原昭夫,,,,
AUTR-000066,畑山博,,,,
AUTR-000067,郷静子,,,,
AUTR-000068,山本道子,,,,
AUTR-000069,三木卓,,,,
AUTR-000070,森敦,,,,
AUTR-000071,野呂邦暢,,,,
AUTR-000072,阪田寛夫,,,,
AUTR-000073,日野啓三,,,,
AUTR-000074,林京子,,,,
AUTR-000075,岡松和夫,,,,
AUTR-000076,中上健次,,,,
AUTR-000077,村上龍,,,,
AUTR-000078,池田満寿夫,,,,
AUTR-000079,三田誠広,,,,
AUTR-000080,高城修三,,,,
AUTR-000081,宮本輝,,,,
AUTR-000082,高橋三千綱,,,,
AUTR-000083,高橋揆一郎,,,,
AUTR-000084,青野聰,,,,
AUTR-000085,重兼芳子,,,,
AUTR-000086,森禮子,,,,
AUTR-000087,尾辻克彦,,,,
AUTR-000088,吉行理恵,,,,
AUTR-000089,唐十郎,,,,
AUTR-000090,加藤幸子,,,,
AUTR-000091,高樹のぶ子,,,,
AUTR-000092,笠原淳,,,,
AUTR-000093,木崎さと子,,,,
AUTR-000094,米谷ふみ子,,,,
AUTR-000095,村田喜代子,,,,
AUTR-000096,三浦清宏,,,,
AUTR-000097,池澤夏樹,,,,
AUTR-000098,新井満,,,,
AUTR-000099,李良枝,,,,
AUTR-000100,南木佳士,,,,
AUTR-000101,瀧澤美恵子,,,,
AUTR-000102,大岡玲,,,,
AUTR-000103,辻原登,,,,
AUTR-000104,小川洋子,,,,
AUTR-000105,荻野アンナ,,,,
AUTR-000106,辺見庸,,,,
AUTR-000107,松村栄子,,,,
AUTR-000108,藤原智美,,,,
AUTR-000109,多和田葉子,,,,
AUTR-000110,吉目木晴彦,,,,
AUTR-000111,奥泉光,,,,
AUTR-000112,笙野頼子,,,,
AUTR-000113,室井光広,,,,
AUTR-000114,保坂和志,,,,
AUTR-000115,又吉栄喜,,,,
AUTR-000116,川上弘美,,,,
AUTR-000117,辻仁成,,,,
AUTR-000118,柳美里,,,,
AUTR-000119,目取真俊,,,,
AUTR-000120,藤沢周,,,,
AUTR-000121,花村萬月,,,,
AUTR-000122,平野啓一郎,,,,
AUTR-000123,玄月,,,,
AUTR-000124,藤野千夜,,,,
AUTR-000125,松浦寿輝,,,,
AUTR-000126,町田康,,,,
AUTR-000127,堀江敏幸,,,,
AUTR-000128,青来有一,,,,
AUTR-000129,玄侑宗久,,,,
AUTR-000130,長嶋有,,,,
AUTR-000131,吉田修一,,,,
AUTR-000132,大道珠貴,,,,
AUTR-000133,吉村萬壱,,,,
AUTR-000134,綿矢りさ,,,,
AUTR-000135,金原ひとみ,,,,
AUTR-000136,モブ・ノリオ,,,,
AUTR-000137,阿部和重,,,,
AUTR-000138,中村文則,,,,
AUTR-000139,絲山秋子,,,,
AUTR-000140,伊藤たかみ,,,,
AUTR-000141,青山七恵,,,,
AUTR-000142,諏訪哲史,,,,
AUTR-000143,川上未映子,,,,
AUTR-000144,楊逸,,,,
AUTR-000145,津村記久子,,,,
AUTR-000146,磯崎憲一郎,,,,
AUTR-000147,赤染晶子,,,,
AUTR-000148,西村賢太,,,,
AUTR-000149,朝吹真理子,,,,
AUTR-000150,田中慎弥,,,,
AUTR-000151,円城塔,,,,
AUTR-000152,鹿島田真希,,,,
AUTR-000153,黒田夏子,,,,
AUTR-000154,藤野可織,,,,
AUTR-000155,小山田浩子,,,,
AUTR-000156,柴崎友香,,,,
AUTR-000157,小野正嗣,,,,
AUTR-000158,又吉直樹,,,,
AUTR-000159,羽田圭介,,,,
AUTR-000160,本谷有希子,,,,
AUTR-000161,滝口悠生,,,,
AUTR-000162,村田沙耶香,,,,
AUTR-000163,山下澄人,,,,
AUTR-000164,沼田真佑,,,,
AUTR-000165,石井遊佳,,,,
AUTR-000166,若竹千佐子,,,,
AUTR-000167,高橋弘希,,,,
AUTR-000168,上田岳弘,,,,
AUTR-000169,町屋良平,,,,
AUTR-000170,今村夏子,,,,
AUTR-000171,古川真人,,,,
AUTR-000172,高山羽根子,,,,
AUTR-000173,遠野遥,,,,
AUTR-000174,宇佐見りん,,,,
AUTR-000175,石沢麻依,,,,
AUTR-000176,李琴峰,,,,
AUTR-000177,砂川文次,,,,
AUTR-000178,高瀬隼子,,,,
AUTR-000179,井戸川射子,,,,
AUTR-000180,佐藤厚志,,,,
AUTR-000181,市川沙央,,,,
AUTR-000182,九段理江,,,,
AUTR-000183,朝比奈秋,,,,
AUTR-000184,松永K三郎,,,,
AUTR-000185,安堂ホセ,,,,
AUTR-000186,鈴木結生,,,,
AUTR-000187,川口松太郎,,,,
AUTR-000188,鷲尾雨工,,,,
AUTR-000189,海音寺潮五郎,,,,
AUTR-000190,木々高太郎,,,,
AUTR-000191,井伏鱒二,,,,
AUTR-000192,橘外男,,,,
AUTR-000193,大池唯雄,,,,
AUTR-000194,河内仙介,,,,
AUTR-000195,堤千代,,,,
AUTR-000196,村上元三,,,,
AUTR-000197,神崎武雄,,,,
AUTR-000198,田岡典夫,,,,
AUTR-000199,森荘已池,,,,
AUTR-000200,岡田誠三,,,,
AUTR-000201,富田常雄,,,,
AUTR-000202,山田克郎,,,,
AUTR-000203,小山いと子,,,,
AUTR-000204,今日出海,,,,
AUTR-000205,檀一雄,,,,
AUTR-000206,源氏鶏太,,,,
AUTR-000207,久生十蘭,,,,
AUTR-000208,柴田錬三郎,,,,
AUTR-000209,藤原審爾,,,,
AUTR-000210,立野信之,,,,
AUTR-000211,有馬頼義,,,,
AUTR-000212,戸川幸夫,,,,
AUTR-000213,梅崎春生,,,,
AUTR-000214,新田次郎,,,,
AUTR-000215,邱永漢,,,,
AUTR-000216,南條範夫,,,,
AUTR-000217,今官一,,,,
AUTR-000218,今東光,,,,
AUTR-000219,穂積驚勝,,,,
AUTR-000220,江崎誠致,,,,
AUTR-000221,榛葉英治,,,,
AUTR-000222,山崎豊子,,,,
AUTR-000223,多岐川恭,,,,
AUTR-000224,城山三郎,,,,
AUTR-000225,渡邊喜恵子,,,,
AUTR-000226,平岩弓枝,,,,
AUTR-000227,戸板康二,,,,
AUTR-000228,司馬遼太郎,,,,
AUTR-000229,池波正太郎,,,,
AUTR-000230,寺内大吉,,,,
AUTR-000231,黒岩重吾,,,,
AUTR-000232,水上勉,,,,
AUTR-000233,伊藤桂一,,,,
AUTR-000234,杉森久英,,,,
AUTR-000235,杉本苑子,,,,
AUTR-000236,山口瞳,,,,
AUTR-000237,佐藤得二,,,,
AUTR-000238,和田芳恵,,,,
AUTR-000239,安藤鶴夫,,,,
AUTR-000240,永井路子,,,,
AUTR-000241,安西篤子,,,,
AUTR-000242,藤井重夫,,,,
AUTR-000243,千葉治平,,,,
AUTR-000244,新橋遊吉,,,,
AUTR-000245,立原正秋,,,,
AUTR-000246,五木寛之,,,,
AUTR-000247,生島治郎,,,,
AUTR-000248,野坂昭如,,,,
AUTR-000249,三好徹,,,,
AUTR-000250,陳舜臣,,,,
AUTR-000251,早乙女貢,,,,
AUTR-000252,佐藤愛子,,,,
AUTR-000253,結城昌治,,,,
AUTR-000254,渡辺淳一,,,,
AUTR-000255,豊田穣,,,,
AUTR-000256,綱淵謙錠,,,,
AUTR-000257,井上ひさし,,,,
AUTR-000258,藤沢周平,,,,
AUTR-000259,長部日出雄,,,,
AUTR-000260,藤本義一,,,,
AUTR-000261,井出孫六,,,,
AUTR-000262,半村良,,,,
AUTR-000263,佐木隆三,,,,
AUTR-000264,三好京三,,,,
AUTR-000265,津本陽,,,,
AUTR-000266,色川武大,,,,
AUTR-000267,宮尾登美子,,,,
AUTR-000268,有明夏夫,,,,
AUTR-000269,田中小実昌,,,,
AUTR-000270,阿刀田高,,,,
AUTR-000271,向田邦子,,,,
AUTR-000272,志茂田景樹,,,,
AUTR-000273,中村正軌,,,,
AUTR-000274,青島幸男,,,,
AUTR-000275,光岡明,,,,
AUTR-000276,つかこうへい,,,,
AUTR-000277,深田祐介,,,,
AUTR-000278,村松友視,,,,
AUTR-000279,胡桃沢耕史,,,,
AUTR-000280,神吉拓郎,,,,
AUTR-000281,高橋治,,,,
AUTR-000282,難波利三,,,,
AUTR-000283,連城三紀彦,,,,
AUTR-000284,山口洋子,,,,
AUTR-000285,森田誠吾,,,,
AUTR-000286,林真理子,,,,
AUTR-000287,皆川博子,,,,
AUTR-000288,常盤新平,,,,
AUTR-000289,逢坂剛,,,,
AUTR-000290,白石一郎,,,,
AUTR-000291,山田詠美,,,,
AUTR-000292,阿部牧郎,,,,
AUTR-000293,西木正明,,,,
AUTR-000294,景山民夫,,,,
AUTR-000295,藤堂志津子,,,,
AUTR-000296,杉本章子,,,,
AUTR-000297,ねじめ正一,,,,
AUTR-000298,笹倉明,,,,
AUTR-000299,星川清司,,,,
AUTR-000300,原尞,,,,
AUTR-000301,泡坂妻夫,,,,
AUTR-000302,古川薫,,,,
AUTR-000303,宮城谷昌光,,,,
AUTR-000304,芦原すなお,,,,
AUTR-000305,高橋義夫,,,,
AUTR-000306,高橋克彦,,,,
AUTR-000307,伊集院静,,,,
AUTR-000308,出久根達郎,,,,
AUTR-000309,北原亞以子,,,,
AUTR-000310,高村薫,,,,
AUTR-000311,佐藤雅美,,,,
AUTR-000312,大沢在昌,,,,
AUTR-000313,中村彰彦,,,,
AUTR-000314,海老沢泰久,,,,
AUTR-000315,赤瀬川隼,,,,
AUTR-000316,藤原伊織,,,,
AUTR-000317,小池真理子,,,,
AUTR-000318,乃南アサ,,,,
AUTR-000319,坂東眞砂子,,,,
AUTR-000320,浅田次郎,,,,
AUTR-000321,篠田節子,,,,
AUTR-000322,車谷長吉,,,,
AUTR-000323,宮部みゆき,,,,
AUTR-000324,桐野夏生,,,,
AUTR-000325,佐藤賢一,,,,
AUTR-000326,なかにし礼,,,,
AUTR-000327,船戸与一,,,,
AUTR-000328,金城一紀,,,,
AUTR-000329,山本文緒,,,,
AUTR-000330,重松清,,,,
AUTR-000331,藤田宜永,,,,
AUTR-000332,唯川恵,,,,
AUTR-000333,山本一力,,,,
AUTR-000334,乙川優三郎,,,,
AUTR-000335,村山由佳,,,,
AUTR-000336,石田衣良,,,,
AUTR-000337,京極夏彦,,,,
AUTR-000338,江國香織,,,,
AUTR-000339,熊谷達也,,,,
AUTR-000340,奥田英朗,,,,
AUTR-000341,角田光代,,,,
AUTR-000342,朱川湊人,,,,
AUTR-000343,東野圭吾,,,,
AUTR-000344,森絵都,,,,
AUTR-000345,三浦しをん,,,,
AUTR-000346,松井今朝子,,,,
AUTR-000347,桜庭一樹,,,,
AUTR-000348,井上荒野,,,,
AUTR-000349,山本兼一,,,,
AUTR-000350,天童荒太,,,,
AUTR-000351,北村薫,,,,
AUTR-000352,佐々木譲,,,,
AUTR-000353,白石一文,,,,
AUTR-000354,中島京子,,,,
AUTR-000355,道尾秀介,,,,
AUTR-000356,木内昇,,,,
AUTR-000357,池井戸潤,,,,
AUTR-000358,葉室麟,,,,
AUTR-000359,辻村深月,,,,
AUTR-000360,安部龍太郎,,,,
AUTR-000361,朝井リョウ,,,,
AUTR-000362,桜木紫乃,,,,
AUTR-000363,姫野カオルコ,,,,
AUTR-000364,朝井まかて,,,,
AUTR-000365,黒川博行,,,,
AUTR-000366,西加奈子,,,,
AUTR-000367,東山彰良,,,,
AUTR-000368,青山文平,,,,
AUTR-000369,荻原浩,,,,
AUTR-000370,恩田陸,,,,
AUTR-000371,佐藤正午,,,,
AUTR-000372,門井慶喜,,,,
AUTR-000373,島本理生,,,,
AUTR-000374,真藤順丈,,,,
AUTR-000375,大島真寿美,,,,
AUTR-000376,川越宗一,,,,
AUTR-000377,馳星周,,,,
AUTR-000378,西條奈加,,,,
AUTR-000379,佐藤究,,,,
AUTR-000380,澤田瞳子,,,,
AUTR-000381,今村翔吾,,,,
AUTR-000382,米澤穂信,,,,
AUTR-000383,窪美澄,,,,
AUTR-000384,小川哲,,,,
AUTR-000385,千早茜,,,,
AUTR-000386,垣根涼介,,,,
AUTR-000387,永井紗耶子,,,,
AUTR-000388,河﨑秋子,,,,
AUTR-000389,万城目学,,,,
AUTR-000390,一穂ミチ,,,,
AUTR-000391,伊与原新,,,,
AUTR-000392,嶋津輝,,,,
AUTR-000393,松永K,,,,
AUTR-000394,鳥山まこと,,,,
AUTR-000395,畠山丑雄,,,,
AUTR-000396,リリー・フランキー,,,,
AUTR-000397,佐藤多佳子,,,,
AUTR-000398,伊坂幸太郎,,,,
AUTR-000399,湊かなえ,,,,
AUTR-000400,冲方丁,,,,
AUTR-000401,東川篤哉,,,,
AUTR-000402,百田尚樹,,,,
AUTR-000403,和田竜,,,,
AUTR-000404,上橋菜穂子,,,,
AUTR-000405,宮下奈都,,,,
AUTR-000406,瀬尾まいこ,,,,
AUTR-000407,凪良ゆう,,,,
AUTR-000408,町田そのこ,,,,
AUTR-000409,逢坂冬馬,,,,
AUTR-000410,宮島未奈,,,,
AUTR-000411,阿部暁子,,,,
AUTR-000412,中島河太郎,,,,
AUTR-000413,早川書房,,,,
AUTR-000414,仁木悦子,,,,
AUTR-000415,新章文子,,,,
AUTR-000416,戸川昌子,,,,
AUTR-000417,佐賀潜,,,,
AUTR-000418,藤村正太,,,,
AUTR-000419,西東登,,,,
AUTR-000420,西村京太郎,,,,
AUTR-000421,斎藤栄,,,,
AUTR-000422,海渡英祐,,,,
AUTR-000423,森村誠一,,,,
AUTR-000424,大谷羊太郎,,,,
AUTR-000425,和久峻三,,,,
AUTR-000426,小峰元,,,,
AUTR-000427,小林久三,,,,
AUTR-000428,日下圭介,,,,
AUTR-000429,伴野朗,,,,
AUTR-000430,藤本泉,,,,
AUTR-000431,梶龍雄,,,,
AUTR-000432,栗本薫,,,,
AUTR-000433,高柳芳夫,,,,
AUTR-000434,井沢元彦,,,,
AUTR-000435,長井彬,,,,
AUTR-000436,岡嶋二人,,,,
AUTR-000437,中津文彦,,,,
AUTR-000438,鳥井加南子,,,,
AUTR-000439,森雅裕,,,,
AUTR-000440,山崎洋子,,,,
AUTR-000441,石井敏弘,,,,
AUTR-000442,坂本光一,,,,
AUTR-000443,長坂秀佳,,,,
AUTR-000444,鳥羽亮,,,,
AUTR-000445,阿部陽一,,,,
AUTR-000446,鳴海章,,,,
AUTR-000447,真保裕一,,,,
AUTR-000448,川田弥一郎,,,,
AUTR-000449,中嶋博行,,,,
AUTR-000450,渡辺容子,,,,
AUTR-000451,野沢尚,,,,
AUTR-000452,福井晴敏,,,,
AUTR-000453,新野剛志,,,,
AUTR-000454,首藤瓜於,,,,
AUTR-000455,高野和明,,,,
AUTR-000456,三浦明博,,,,
AUTR-000457,不知火京介,,,,
AUTR-000458,赤井三尋,,,,
AUTR-000459,神山裕右,,,,
AUTR-000460,薬丸岳,,,,
AUTR-000461,鏑木蓮,,,,
AUTR-000462,早瀬乱,,,,
AUTR-000463,曽根圭介,,,,
AUTR-000464,翔田寛,,,,
AUTR-000465,末浦広海,,,,
AUTR-000466,遠藤武文,,,,
AUTR-000467,横関大,,,,
AUTR-000468,川瀬七緒,,,,
AUTR-000469,玖村まゆみ,,,,
AUTR-000470,高野史緒,,,,
AUTR-000471,竹吉優輔,,,,
AUTR-000472,下村敦史,,,,
AUTR-000473,呉勝浩,,,,
AUTR-000474,斉藤詠一,,,,
AUTR-000475,神護かずみ,,,,
AUTR-000476,佐野広実,,,,
AUTR-000477,伏尾美紀,,,,
AUTR-000478,桃野雑派,,,,
AUTR-000479,荒木あかね,,,,
AUTR-000480,三上幸四郎,,,,
AUTR-000481,霜月流,,,,
AUTR-000482,日野瑛太郎,,,,
AUTR-000483,野宮有,,,,
AUTR-000484,箕輪尊文,,,,
