history_id,work_id,award_id,award_year,award_no,award_term,status,confidence,remarks
1,PLAM-000001,AKU,1935,1,H1,awarded,OFFICIAL,
2,PLAM-000002,AKU,1936,3,H1,co_winner,OFFICIAL,
3,PLAM-000003,AKU,1936,3,H1,co_winner,OFFICIAL,
4,PLAM-000004,AKU,1936,4,H2,co_winner,OFFICIAL,
5,PLAM-000005,AKU,1936,4,H2,co_winner,OFFICIAL,
6,PLAM-000006,AKU,1937,5,H1,awarded,OFFICIAL,
7,PLAM-000007,AKU,1937,6,H2,awarded,OFFICIAL,
8,PLAM-000008,AKU,1938,7,H1,awarded,OFFICIAL,
9,PLAM-000009,AKU,1938,8,H2,awarded,OFFICIAL,
10,PLAM-000010,AKU,1939,9,H1,co_winner,OFFICIAL,
11,PLAM-000011,AKU,1939,9,H1,co_winner,OFFICIAL,
12,PLAM-000012,AKU,1939,10,H2,awarded,OFFICIAL,
13,PLAM-000013,AKU,1940,12,H2,awarded,OFFICIAL,
14,PLAM-000014,AKU,1941,13,H1,awarded,OFFICIAL,
15,PLAM-000015,AKU,1941,14,H2,awarded,OFFICIAL,
16,PLAM-000016,AKU,1942,16,H2,awarded,OFFICIAL,
17,PLAM-000017,AKU,1943,17,H1,awarded,OFFICIAL,
18,PLAM-000018,AKU,1943,18,H2,awarded,OFFICIAL,
19,PLAM-000019,AKU,1944,19,H1,co_winner,OFFICIAL,
20,PLAM-000020,AKU,1944,19,H1,co_winner,OFFICIAL,
21,PLAM-000021,AKU,1944,20,H2,awarded,OFFICIAL,第20回H2終了後戦争のため休止
22,PLAM-000022,AKU,1949,21,H1,co_winner,OFFICIAL,1944年第20回H2〜1948年は戦争のため休止
23,PLAM-000023,AKU,1949,21,H1,co_winner,OFFICIAL,
24,PLAM-000024,AKU,1949,22,H2,awarded,OFFICIAL,
25,PLAM-000025,AKU,1950,23,H1,awarded,OFFICIAL,
26,PLAM-000026,AKU,1951,25,H1,co_winner,OFFICIAL,
27,PLAM-000027,AKU,1951,25,H1,co_winner,OFFICIAL,
28,PLAM-000028,AKU,1951,26,H2,awarded,OFFICIAL,
29,PLAM-000029,AKU,1952,28,H2,co_winner,OFFICIAL,
30,PLAM-000030,AKU,1952,28,H2,co_winner,OFFICIAL,
31,PLAM-000031,AKU,1953,29,H1,awarded,OFFICIAL,
32,PLAM-000032,AKU,1954,31,H1,awarded,OFFICIAL,
33,PLAM-000033,AKU,1954,32,H2,co_winner,OFFICIAL,
34,PLAM-000034,AKU,1954,32,H2,co_winner,OFFICIAL,
35,PLAM-000035,AKU,1955,33,H1,awarded,OFFICIAL,
36,PLAM-000036,AKU,1955,34,H2,awarded,OFFICIAL,
37,PLAM-000037,AKU,1956,35,H1,awarded,OFFICIAL,
38,PLAM-000038,AKU,1957,37,H1,awarded,OFFICIAL,
39,PLAM-000039,AKU,1957,38,H2,awarded,OFFICIAL,
40,PLAM-000040,AKU,1958,39,H1,awarded,OFFICIAL,
41,PLAM-000041,AKU,1959,41,H1,awarded,OFFICIAL,
42,PLAM-000042,AKU,1960,43,H1,awarded,OFFICIAL,
43,PLAM-000043,AKU,1960,44,H2,awarded,OFFICIAL,
44,PLAM-000044,AKU,1961,46,H2,awarded,OFFICIAL,
45,PLAM-000045,AKU,1962,47,H1,awarded,OFFICIAL,
46,PLAM-000046,AKU,1963,49,H1,co_winner,OFFICIAL,
47,PLAM-000047,AKU,1963,49,H1,co_winner,OFFICIAL,
48,PLAM-000048,AKU,1963,50,H2,awarded,OFFICIAL,
49,PLAM-000049,AKU,1964,51,H1,awarded,OFFICIAL,
50,PLAM-000050,AKU,1965,53,H1,awarded,OFFICIAL,
51,PLAM-000051,AKU,1965,54,H2,awarded,OFFICIAL,
52,PLAM-000052,AKU,1966,56,H2,awarded,OFFICIAL,
53,PLAM-000053,AKU,1967,57,H1,awarded,OFFICIAL,
54,PLAM-000054,AKU,1967,58,H2,awarded,OFFICIAL,
55,PLAM-000055,AKU,1968,59,H1,co_winner,OFFICIAL,
56,PLAM-000056,AKU,1968,59,H1,co_winner,OFFICIAL,
57,PLAM-000057,AKU,1969,61,H1,co_winner,OFFICIAL,
58,PLAM-000058,AKU,1969,61,H1,co_winner,OFFICIAL,
59,PLAM-000059,AKU,1969,62,H2,awarded,OFFICIAL,
60,PLAM-000060,AKU,1970,63,H1,co_winner,OFFICIAL,
61,PLAM-000061,AKU,1970,63,H1,co_winner,OFFICIAL,
62,PLAM-000062,AKU,1970,64,H2,awarded,OFFICIAL,
63,PLAM-000063,AKU,1971,66,H2,co_winner,OFFICIAL,
64,PLAM-000064,AKU,1971,66,H2,co_winner,OFFICIAL,
65,PLAM-000065,AKU,1972,67,H1,co_winner,OFFICIAL,
66,PLAM-000066,AKU,1972,67,H1,co_winner,OFFICIAL,
67,PLAM-000067,AKU,1972,68,H2,co_winner,OFFICIAL,
68,PLAM-000068,AKU,1972,68,H2,co_winner,OFFICIAL,
69,PLAM-000069,AKU,1973,69,H1,awarded,OFFICIAL,
70,PLAM-000070,AKU,1973,70,H2,co_winner,OFFICIAL,
71,PLAM-000071,AKU,1973,70,H2,co_winner,OFFICIAL,
72,PLAM-000072,AKU,1974,72,H2,co_winner,OFFICIAL,
73,PLAM-000073,AKU,1974,72,H2,co_winner,OFFICIAL,
74,PLAM-000074,AKU,1975,73,H1,awarded,OFFICIAL,
75,PLAM-000075,AKU,1975,74,H2,co_winner,OFFICIAL,
76,PLAM-000076,AKU,1975,74,H2,co_winner,OFFICIAL,
77,PLAM-000077,AKU,1976,75,H1,awarded,OFFICIAL,
78,PLAM-000078,AKU,1977,77,H1,co_winner,OFFICIAL,
79,PLAM-000079,AKU,1977,77,H1,co_winner,OFFICIAL,
80,PLAM-000080,AKU,1977,78,H2,co_winner,OFFICIAL,
81,PLAM-000081,AKU,1977,78,H2,co_winner,OFFICIAL,
82,PLAM-000082,AKU,1978,79,H1,co_winner,OFFICIAL,
83,PLAM-000083,AKU,1978,79,H1,co_winner,OFFICIAL,
84,PLAM-000084,AKU,1979,81,H1,co_winner,OFFICIAL,
85,PLAM-000085,AKU,1979,81,H1,co_winner,OFFICIAL,
86,PLAM-000086,AKU,1979,82,H2,awarded,OFFICIAL,
87,PLAM-000087,AKU,1980,84,H2,awarded,OFFICIAL,
88,PLAM-000088,AKU,1981,85,H1,awarded,OFFICIAL,
89,PLAM-000089,AKU,1982,88,H2,co_winner,OFFICIAL,
90,PLAM-000090,AKU,1982,88,H2,co_winner,OFFICIAL,
91,PLAM-000091,AKU,1983,90,H2,co_winner,OFFICIAL,
92,PLAM-000092,AKU,1983,90,H2,co_winner,OFFICIAL,
93,PLAM-000093,AKU,1984,92,H2,awarded,OFFICIAL,
94,PLAM-000094,AKU,1985,94,H2,awarded,OFFICIAL,
95,PLAM-000095,AKU,1987,97,H1,awarded,OFFICIAL,
96,PLAM-000096,AKU,1987,98,H2,co_winner,OFFICIAL,
97,PLAM-000097,AKU,1987,98,H2,co_winner,OFFICIAL,
98,PLAM-000098,AKU,1988,99,H1,awarded,OFFICIAL,
99,PLAM-000099,AKU,1988,100,H2,co_winner,OFFICIAL,
100,PLAM-000100,AKU,1988,100,H2,co_winner,OFFICIAL,
101,PLAM-000101,AKU,1989,102,H2,co_winner,OFFICIAL,
102,PLAM-000102,AKU,1989,102,H2,co_winner,OFFICIAL,
103,PLAM-000103,AKU,1990,103,H1,awarded,OFFICIAL,
104,PLAM-000104,AKU,1990,104,H2,awarded,OFFICIAL,
105,PLAM-000105,AKU,1991,105,H1,co_winner,OFFICIAL,
106,PLAM-000106,AKU,1991,105,H1,co_winner,OFFICIAL,
107,PLAM-000107,AKU,1991,106,H2,awarded,OFFICIAL,
108,PLAM-000108,AKU,1992,107,H1,awarded,OFFICIAL,
109,PLAM-000109,AKU,1992,108,H2,awarded,OFFICIAL,
110,PLAM-000110,AKU,1993,109,H1,awarded,OFFICIAL,
111,PLAM-000111,AKU,1993,110,H2,awarded,OFFICIAL,
112,PLAM-000112,AKU,1994,111,H1,co_winner,OFFICIAL,
113,PLAM-000113,AKU,1994,111,H1,co_winner,OFFICIAL,
114,PLAM-000242,AKU,1995,113,H1,awarded,OFFICIAL,
115,PLAM-000243,AKU,1995,114,H2,awarded,OFFICIAL,
116,PLAM-000244,AKU,1996,115,H1,awarded,OFFICIAL,
117,PLAM-000245,AKU,1996,116,H2,co_winner,OFFICIAL,
118,PLAM-000246,AKU,1996,116,H2,co_winner,OFFICIAL,
119,PLAM-000247,AKU,1997,117,H1,awarded,OFFICIAL,
120,PLAM-000248,AKU,1998,119,H1,co_winner,OFFICIAL,
121,PLAM-000249,AKU,1998,119,H1,co_winner,OFFICIAL,
122,PLAM-000250,AKU,1998,120,H2,awarded,OFFICIAL,
123,PLAM-000251,AKU,1999,122,H2,co_winner,OFFICIAL,
124,PLAM-000252,AKU,1999,122,H2,co_winner,OFFICIAL,
125,PLAM-000253,AKU,2000,123,H1,co_winner,OFFICIAL,
126,PLAM-000254,AKU,2000,123,H1,co_winner,OFFICIAL,
127,PLAM-000255,AKU,2000,124,H2,co_winner,OFFICIAL,
128,PLAM-000256,AKU,2000,124,H2,co_winner,OFFICIAL,
129,PLAM-000257,AKU,2001,125,H1,awarded,OFFICIAL,
130,PLAM-000258,AKU,2001,126,H2,awarded,OFFICIAL,
131,PLAM-000259,AKU,2002,127,H1,awarded,OFFICIAL,
132,PLAM-000260,AKU,2002,128,H2,awarded,OFFICIAL,
133,PLAM-000261,AKU,2003,129,H1,awarded,OFFICIAL,
134,PLAM-000262,AKU,2003,130,H2,co_winner,OFFICIAL,
135,PLAM-000263,AKU,2003,130,H2,co_winner,OFFICIAL,
136,PLAM-000264,AKU,2004,131,H1,awarded,OFFICIAL,
137,PLAM-000265,AKU,2004,132,H2,awarded,OFFICIAL,
138,PLAM-000266,AKU,2005,133,H1,awarded,OFFICIAL,
139,PLAM-000267,AKU,2005,134,H2,awarded,OFFICIAL,
140,PLAM-000268,AKU,2006,135,H1,awarded,OFFICIAL,
141,PLAM-000269,AKU,2006,136,H2,awarded,OFFICIAL,
142,PLAM-000270,AKU,2007,137,H1,awarded,OFFICIAL,
143,PLAM-000271,AKU,2007,138,H2,awarded,OFFICIAL,
144,PLAM-000272,AKU,2008,139,H1,awarded,OFFICIAL,
145,PLAM-000273,AKU,2008,140,H2,awarded,OFFICIAL,
146,PLAM-000274,AKU,2009,141,H1,awarded,OFFICIAL,
147,PLAM-000314,AKU,2010,143,H1,awarded,OFFICIAL,
148,PLAM-000315,AKU,2010,144,H2,co_winner,OFFICIAL,
149,PLAM-000316,AKU,2010,144,H2,co_winner,OFFICIAL,
150,PLAM-000317,AKU,2011,146,H2,co_winner,OFFICIAL,
151,PLAM-000318,AKU,2011,146,H2,co_winner,OFFICIAL,
152,PLAM-000319,AKU,2012,147,H1,awarded,OFFICIAL,
153,PLAM-000320,AKU,2012,148,H2,awarded,OFFICIAL,
154,PLAM-000321,AKU,2013,149,H1,awarded,OFFICIAL,
155,PLAM-000322,AKU,2013,150,H2,awarded,OFFICIAL,
156,PLAM-000323,AKU,2014,151,H1,awarded,OFFICIAL,
157,PLAM-000324,AKU,2014,152,H2,awarded,OFFICIAL,
158,PLAM-000325,AKU,2015,153,H1,co_winner,OFFICIAL,
159,PLAM-000326,AKU,2015,153,H1,co_winner,OFFICIAL,
160,PLAM-000327,AKU,2015,154,H2,co_winner,OFFICIAL,
161,PLAM-000328,AKU,2015,154,H2,co_winner,OFFICIAL,
162,PLAM-000329,AKU,2016,155,H1,awarded,OFFICIAL,
163,PLAM-000330,AKU,2016,156,H2,awarded,OFFICIAL,
164,PLAM-000331,AKU,2017,157,H1,awarded,OFFICIAL,
165,PLAM-000332,AKU,2017,158,H2,co_winner,OFFICIAL,
166,PLAM-000333,AKU,2017,158,H2,co_winner,OFFICIAL,
167,PLAM-000334,AKU,2018,159,H1,awarded,OFFICIAL,
168,PLAM-000335,AKU,2018,160,H2,co_winner,OFFICIAL,
169,PLAM-000336,AKU,2018,160,H2,co_winner,OFFICIAL,
170,PLAM-000337,AKU,2019,161,H1,awarded,OFFICIAL,
171,PLAM-000338,AKU,2019,162,H2,awarded,OFFICIAL,
172,PLAM-000339,AKU,2020,163,H1,co_winner,OFFICIAL,
173,PLAM-000340,AKU,2020,163,H1,co_winner,OFFICIAL,
174,PLAM-000341,AKU,2020,164,H2,awarded,OFFICIAL,
175,PLAM-000342,AKU,2021,165,H1,co_winner,OFFICIAL,
176,PLAM-000343,AKU,2021,165,H1,co_winner,OFFICIAL,
177,PLAM-000344,AKU,2021,166,H2,awarded,OFFICIAL,
178,PLAM-000345,AKU,2022,167,H1,awarded,OFFICIAL,
179,PLAM-000346,AKU,2022,168,H2,co_winner,OFFICIAL,
180,PLAM-000347,AKU,2022,168,H2,co_winner,OFFICIAL,
181,PLAM-000348,AKU,2023,169,H1,awarded,OFFICIAL,
182,PLAM-000349,AKU,2023,170,H2,awarded,OFFICIAL,
183,PLAM-000350,AKU,2024,171,H1,co_winner,OFFICIAL,
184,PLAM-000351,AKU,2024,171,H1,co_winner,OFFICIAL,
185,PLAM-000352,AKU,2024,172,H2,co_winner,OFFICIAL,
186,PLAM-000353,AKU,2024,172,H2,co_winner,OFFICIAL,
187,PLAM-000393,AKU,2025,174,H2,co_winner,OFFICIAL,
188,PLAM-000394,AKU,2025,174,H2,co_winner,OFFICIAL,
189,PLAM-000395,HON,2004,1,H1,awarded,OFFICIAL,
190,PLAM-000396,HON,2005,2,H1,awarded,OFFICIAL,
191,PLAM-000397,HON,2006,3,H1,awarded,OFFICIAL,
192,PLAM-000398,HON,2007,4,H1,awarded,OFFICIAL,
193,PLAM-000399,HON,2008,5,H1,awarded,OFFICIAL,
194,PLAM-000400,HON,2009,6,H1,awarded,OFFICIAL,
195,PLAM-000401,HON,2010,7,H1,awarded,OFFICIAL,
196,PLAM-000402,HON,2011,8,H1,awarded,OFFICIAL,
197,PLAM-000403,HON,2012,9,H1,awarded,OFFICIAL,
198,PLAM-000404,HON,2013,10,H1,awarded,OFFICIAL,
199,PLAM-000405,HON,2014,11,H1,awarded,OFFICIAL,
200,PLAM-000406,HON,2015,12,H1,awarded,OFFICIAL,
201,PLAM-000407,HON,2016,13,H1,awarded,OFFICIAL,
202,PLAM-000370,HON,2017,14,H1,awarded,OFFICIAL,
203,PLAM-000408,HON,2018,15,H1,awarded,OFFICIAL,
204,PLAM-000409,HON,2019,16,H1,awarded,OFFICIAL,
205,PLAM-000410,HON,2020,17,H1,awarded,OFFICIAL,
206,PLAM-000411,HON,2021,18,H1,awarded,OFFICIAL,
207,PLAM-000412,HON,2022,19,H1,awarded,OFFICIAL,
208,PLAM-000413,HON,2023,20,H1,awarded,OFFICIAL,
209,PLAM-000414,HON,2024,21,H1,awarded,OFFICIAL,
210,PLAM-000415,HON,2025,22,H1,awarded,OFFICIAL,
211,PLAM-000416,HON,2026,23,H1,awarded,OFFICIAL,
212,PLAM-000497,JRA,1978,31,H1,co_winner,VERIFIED,
213,PLAM-000498,JRA,1978,31,H1,co_winner,VERIFIED,
214,PLAM-000499,JRA,1979,32,H1,co_winner,VERIFIED,
215,PLAM-000500,JRA,1979,32,H1,co_winner,VERIFIED,
216,PLAM-000501,JRA,1981,34,H1,awarded,VERIFIED,
217,PLAM-000502,JRA,1982,35,H1,awarded,VERIFIED,
218,PLAM-000503,JRA,1983,36,H1,awarded,VERIFIED,
219,PLAM-000504,JRA,1984,37,H1,awarded,VERIFIED,
220,PLAM-000505,JRA,1985,38,H1,co_winner,VERIFIED,
221,PLAM-000506,JRA,1985,38,H1,co_winner,VERIFIED,
222,PLAM-000507,JRA,1986,39,H1,co_winner,VERIFIED,
223,PLAM-000508,JRA,1986,39,H1,co_winner,VERIFIED,
224,PLAM-000216,JRA,1987,40,H1,co_winner,VERIFIED,
225,PLAM-000509,JRA,1987,40,H1,co_winner,VERIFIED,
226,PLAM-000510,JRA,1988,41,H1,awarded,VERIFIED,
227,PLAM-000511,JRA,1989,42,H1,co_winner,VERIFIED,
228,PLAM-000512,JRA,1989,42,H1,co_winner,VERIFIED,
229,PLAM-000513,JRA,1990,43,H1,awarded,VERIFIED,
230,PLAM-000514,JRA,1991,44,H1,awarded,VERIFIED,
231,PLAM-000515,JRA,1992,45,H1,co_winner,VERIFIED,
232,PLAM-000516,JRA,1992,45,H1,co_winner,VERIFIED,
233,PLAM-000517,JRA,1993,46,H1,awarded,VERIFIED,
234,PLAM-000518,JRA,1994,47,H1,awarded,VERIFIED,
235,PLAM-000519,JRA,1995,48,H1,co_winner,VERIFIED,
236,PLAM-000520,JRA,1995,48,H1,co_winner,VERIFIED,
237,PLAM-000521,JRA,1996,49,H1,co_winner,VERIFIED,
238,PLAM-000522,JRA,1996,49,H1,co_winner,VERIFIED,
239,PLAM-000523,JRA,1997,50,H1,awarded,VERIFIED,
240,PLAM-000524,JRA,1998,51,H1,co_winner,VERIFIED,
241,PLAM-000525,JRA,1998,51,H1,co_winner,VERIFIED,
242,PLAM-000526,JRA,1999,52,H1,co_winner,VERIFIED,
243,PLAM-000527,JRA,1999,52,H1,co_winner,VERIFIED,
244,PLAM-000528,JRA,2000,53,H1,co_winner,VERIFIED,
245,PLAM-000529,JRA,2000,53,H1,co_winner,VERIFIED,
246,PLAM-000530,JRA,2001,54,H1,co_winner,VERIFIED,
247,PLAM-000531,JRA,2001,54,H1,co_winner,VERIFIED,
248,PLAM-000532,JRA,2002,55,H1,co_winner,VERIFIED,
249,PLAM-000533,JRA,2002,55,H1,co_winner,VERIFIED,
250,PLAM-000534,JRA,2003,56,H1,co_winner,VERIFIED,
251,PLAM-000535,JRA,2003,56,H1,co_winner,VERIFIED,
252,PLAM-000536,JRA,2004,57,H1,co_winner,VERIFIED,
253,PLAM-000537,JRA,2004,57,H1,co_winner,VERIFIED,
254,PLAM-000538,JRA,2005,58,H1,co_winner,VERIFIED,
255,PLAM-000539,JRA,2005,58,H1,co_winner,VERIFIED,
256,PLAM-000540,JRA,2006,59,H1,awarded,VERIFIED,
257,PLAM-000541,JRA,2007,60,H1,awarded,VERIFIED,
258,PLAM-000542,JRA,2008,61,H1,awarded,VERIFIED,
259,PLAM-000543,JRA,2009,62,H1,co_winner,VERIFIED,
260,PLAM-000544,JRA,2009,62,H1,co_winner,VERIFIED,
261,PLAM-000545,JRA,2010,63,H1,co_winner,VERIFIED,
262,PLAM-000546,JRA,2010,63,H1,co_winner,VERIFIED,
263,PLAM-000547,JRA,2011,64,H1,co_winner,VERIFIED,
264,PLAM-000548,JRA,2011,64,H1,co_winner,VERIFIED,
265,PLAM-000549,JRA,2012,65,H1,awarded,VERIFIED,
266,PLAM-000550,JRA,2013,66,H1,awarded,VERIFIED,
267,PLAM-000551,JRA,2014,67,H1,awarded,VERIFIED,
268,PLAM-000552,JRA,2015,68,H1,co_winner,VERIFIED,
269,PLAM-000553,JRA,2015,68,H1,co_winner,VERIFIED,
270,PLAM-000554,JRA,2016,69,H1,awarded,VERIFIED,
271,PLAM-000555,JRA,2017,70,H1,awarded,VERIFIED,
272,PLAM-000556,JRA,2018,71,H1,awarded,VERIFIED,
273,PLAM-000557,JRA,2019,72,H1,awarded,VERIFIED,
274,PLAM-000558,JRA,2020,73,H1,awarded,VERIFIED,
275,PLAM-000559,JRA,2021,74,H1,co_winner,VERIFIED,
276,PLAM-000560,JRA,2021,74,H1,co_winner,VERIFIED,
277,PLAM-000561,JRA,2022,75,H1,awarded,VERIFIED,
278,PLAM-000562,JRA,2023,76,H1,co_winner,VERIFIED,
279,PLAM-000563,JRA,2023,76,H1,co_winner,VERIFIED,
280,PLAM-000564,JRA,2024,77,H1,co_winner,VERIFIED,
281,PLAM-000565,JRA,2024,77,H1,co_winner,VERIFIED,
282,PLAM-000566,JRA,2025,78,H1,awarded,VERIFIED,
283,PLAM-000567,JRA,2026,79,H1,awarded,VERIFIED,
284,PLAM-000114,NAO,1935,1,H1,awarded,OFFICIAL,
285,PLAM-000115,NAO,1935,2,H2,awarded,OFFICIAL,
